@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000B4
@0050 10A26404
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000B4
@0056 10A26404
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A6B117
@007D 10000726
@007E D0A6B117
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEE71014
@008E 06800074
@008F D6BBA414
@0090 00800074
@0091 10A24D14
@0092 00C00074
@0093 18E2A414
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 00106480
@0099 00106CC0
@009A 003FFF06
@009B DEFFFB04
@009C DFC00415
@009D DF000315
@009E DF000304
@009F E13FFE15
@00A0 E17FFF15
@00A1 D0A6A903
@00A2 10803FCC
@00A3 1080201C
@00A4 10BFE004
@00A5 10800058
@00A6 1000021E
@00A7 D026A905
@00A8 00000206
@00A9 00800044
@00AA D0A6A905
@00AB 01000074
@00AC 2114FC04
@00AD 00107480
@00AE 00C00044
@00AF 008000B4
@00B0 10841304
@00B1 10C00035
@00B2 008000B4
@00B3 10840C04
@00B4 10800037
@00B5 E0BFFD05
@00B6 E0BFFD07
@00B7 10C000A0
@00B8 18000E1E
@00B9 10C000C8
@00BA 1800031E
@00BB 10800060
@00BC 1000061E
@00BD 00001506
@00BE 10C00120
@00BF 18000B1E
@00C0 10800220
@00C1 10000D1E
@00C2 00001006
@00C3 008003F4
@00C4 10909004
@00C5 D0A6AA15
@00C6 00000F06
@00C7 00800334
@00C8 108D4004
@00C9 D0A6AA15
@00CA 00000B06
@00CB 008001B4
@00CC 1086A004
@00CD D0A6AA15
@00CE 00000706
@00CF 008000F4
@00D0 10835004
@00D1 D0A6AA15
@00D2 00000306
@00D3 008007F4
@00D4 10A12004
@00D5 D0A6AA15
@00D6 0001883A
@00D7 E037883A
@00D8 DFC00117
@00D9 DF000017
@00DA DEC00204
@00DB F800283A
@00DC DEFFFE04
@00DD DFC00115
@00DE DF000015
@00DF D839883A
@00E0 D026A905
@00E1 00800044
@00E2 D0A6A945
@00E3 01000074
@00E4 2114FF04
@00E5 00107480
@00E6 0007883A
@00E7 008000B4
@00E8 10841404
@00E9 10C00035
@00EA 00C00044
@00EB 008000B4
@00EC 10841204
@00ED 10C00035
@00EE 00C00044
@00EF 008000B4
@00F0 10841304
@00F1 10C00035
@00F2 01800074
@00F3 31809B04
@00F4 000B883A
@00F5 01000044
@00F6 00104600
@00F7 D0A6A903
@00F8 10803FCC
@00F9 1080201C
@00FA 10BFE004
@00FB 10800058
@00FC 1000111E
@00FD 01000074
@00FE 21150304
@00FF 00107480
@0100 D0A6A943
@0101 10803FCC
@0102 1080201C
@0103 10BFE004
@0104 1085883A
@0105 D0A6A945
@0106 D0A6A943
@0107 10C03FCC
@0108 18C0201C
@0109 18FFE004
@010A 008000B4
@010B 10841404
@010C 10C00035
@010D 00000606
@010E 0007883A
@010F 008000B4
@0110 10841404
@0111 10C00035
@0112 00800044
@0113 D0A6A945
@0114 D0A6AA17
@0115 1009883A
@0116 00109B00
@0117 003FDF06
@0118 DEFFF004
@0119 DF000F15
@011A DF000F04
@011B E13FFD15
@011C E17FFE15
@011D E1BFFF15
@011E 00BFFA84
@011F E0BFF115
@0120 E0BFFD17
@0121 10800828
@0122 1000501E
@0123 0005303A
@0124 E0BFF615
@0125 E0FFF617
@0126 00BFFF84
